descriptionofmapunits_id,mapunit,label,name,fullname,age,description,hierarchykey,paragraphstyle,areafillrgb,areafillpatterndescription,descriptionsourceid,generallithologyterm,generallithologyconfidence
GMA.DescriptionOfMapUnits.1,Q,Q,"Quaternary Surficial deposits, undivided (0-2 Ma)",,,"Unconsolidated to strongly consolidated alluvial and eolian deposits. This unit includes: coarse, poorly sorted alluvial fan and terrace deposits on middle and upper piedmonts and along large drainages; sand, silt and clay on alluvial plains and playas; and wind-blown sand deposits.",0001,Standard,"244;242;230",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.2,QTb,QTb,Holocene to Middle Pliocene Basaltic Rocks (0-4 Ma),,,"Mostly dark-colored basaltic lava and cinders young enough that some original volcanic landforms are still apparent.   Includes a small amount of andesite, dacite, and rhyolite.   Rocks of this map unit are largely restricted to six areas widely distributed in Arizona: San Francisco and Uinkaret volcanic fields in northern Arizona (0-4 Ma); Springerville (0-4 Ma) and San Carlos (0-2 Ma) volcanic fields in east-central Arizona; and San Bernardino (0-1 Ma) and Sentinel (1-4 Ma) volcanic fields in southern Arizona.   Rocks of this unit are also present in the extreme southwestern part of Arizona where they were erupted at the edge of the Pinacate volcanic field (0-2 Ma) in northwestern Sonora.",0002,Standard,"240;213;240",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.3,QTv,QTv,Holocene to Middle Pliocene Volcanic Rocks (0-4 Ma),,,"Rhyolite to andesite deposited as a sequence of lava flows and associated rocks; generally light to medium gray, tan, or reddish brown. These rocks are part of the San Francisco volcanic field.",0003,Standard,"227;196;240",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.4,Qr,Qr,Holocene River Alluvium (0-10 ka),,,"Unconsolidated to weakly consolidated sand and gravel in river channels and sand, silt, and clay on floodplains. Also includes young terrace deposits fringing floodplains.",0004,Standard,"255;255;186",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.5,Qy,Qy,Holocene Surficial Deposits (0-10 ka),,,"Unconsolidated deposits associated with modern fluvial systems. This unit consists primarily of fine-grained, well-sorted sediment on alluvial plains, but also includes gravelly channel, terrace, and alluvial fan deposits on middle and upper piedmonts.",0005,Standard,"255;255;227",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.50,Qm,Qm,Late And Middle Pleistocene Surficial Deposits (10-750 ka),,,"Unconsolidated to weakly consolidated alluvial fan, terrace, and basin-floor deposits with moderate to strong soil development. Fan and terrace deposits are primarily poorly sorted, moderately bedded gravel and sand, and basin-floor deposits are primarily sand, silt, and clay.",0006,Standard,"255;255;186",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.6,Qo,Qo,Early Pleistocene to Latest Pliocene Surficial Deposits (0.75-3 Ma),,,"Coarse relict alluvial fan deposits that form rounded ridges or flat, isolated surfaces that are moderately to deeply incised by streams. These deposits are generally topographically high and have undergone substantial erosion. Deposits are moderately to strongly consolidated, and commonly contain coarser grained sediment than younger deposits in the same area.",0007,Standard,"253;252;155",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.7,QTs,QTs,Early Pleistocene to Late Miocene Basin Deposits (0.75-10 Ma),,,"Poorly sorted, variably consolidated gravel and sand that range widely in age. These sediments are generally light gray or tan. This unit is generally mapped in areas of deep late Cenozoic stream incision and landscape degradation where thin Quaternary deposits (map units Qy, Qm, Qo) discontinuously blanket older deposits (map units Tsy or Tsm) and the two cannot be differentiated at the scale of this map.",0008,Standard,"255;232;186",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.8,Tvy,Tvy,Pliocene to Middle Miocene Volcanic Rocks (2-12 Ma).,,,Rhyolite to andesite deposited as lava flows and related rocks associated with basaltic rocks of map units Tby and Tb. ,0009,Standard,"255;168;255",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.9,Tsy,Tsy,Pliocene to Middle Miocene Deposits (2-16 Ma),,,"Moderately to strongly consolidated conglomerate and sandstone deposited in basins during and after late Tertiary faulting. Includes lesser amounts of mudstone, siltstone, limestone, and gypsum. These deposits are generally light gray or tan. They commonly form high rounded hills and ridges in modern basins, and locally form prominent bluffs. Deposits of this unit are widely exposed in the dissected basins of southeastern and central Arizona.",0010,Standard,"255;232;196",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.10,Tby,Tby,Pliocene to Late Miocene Basaltic Rocks (4-8 Ma),,,"Mostly dark, inconspicuously flat, low-lying or mesa-forming basalt deposited as lava flows. Rocks included in this unit are located almost entirely in the large volcanic fields south and west of Flagstaff, in smaller fields in northwesternmost Arizona, and in the Hopi Buttes volcanic field on the Navajo and Hopi Indian Reservations north of Holbrook. Original volcanic landforms have been obscured by erosion.",0011,Standard,"255;186;227",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.11,Tb,Tb,Late to Middle Miocene Basaltic Rocks (8-16 Ma),,,"Mostly dark, mesa-forming basalt deposited as lava flows. Rocks of this unit are widely exposed south of Camp Verde (Hickey Formation basalts), in the Mohon Mountains north of Bagdad, ""The Mesa"" east of Parker, and at other scattered locations in western Arizona. Rocks of this unit were not tilted by middle-Tertiary normal faulting except in a narrow belt from north of Phoenix to the northwest corner of the state.",0012,Standard,"255;158;227",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.12,Tsv,Tsv,"Middle Miocene to Oligocene Volcanic And Sedimentary Rocks, Undivided (11-32 Ma)",,,Sequences of diverse volcanic rocks with abundant interbedded sedimentary rocks. ,0013,Standard,"251;196;123",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.13,Tsm,Tsm,Middle Miocene to Oligocene Sedimentary Rocks (11-32 Ma),,,"Conglomerate, sandstone, mudstone, limestone, and rock-avalanche breccia (sheet-like deposits of crushed rock) deposited and tilted during widespread normal faulting and basin development. Sediments, mostly conglomerate and sandstone, are commonly medium to dark brown, reddish brown, or brownish gray; younger strata are generally lighter colors. Most deposits are 20 to 30 Ma in southeastern Arizona and 15 to 25 Ma in central and western Arizona.",0014,Standard,"226;184;084",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.15,Tv,Tv,Middle Miocene to Oligocene Volcanic Rocks (11-38 Ma),,,"Lava, tuff, fine-grained intrusive rock, and diverse pyroclastic rocks. These compositionally variable volcanic rocks include basalt, andesite, dacite, and rhyolite. Thick felsic volcanic sequences form prominent cliffs and range fronts in the Black (Mohave County), Superstition, Kofa, Eagletail, Galiuro, and Chiricahua Mountains. This unit includes regionally extensive ash-flow tuffs, such as the Peach Springs tuff of northwestern Arizona and the Apache Leap tuff east of Phoenix. Most volcanic rocks are 20-30 Ma in southeastern Arizona and 15 to 25 Ma in central and western Arizona, but this unit includes some late Eocene rocks near the New Mexico border in east-central Arizona.",0015,Standard,"253;193;088",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.14,Tg,Tg,Middle Miocene to Oligocene Granitic Rocks (14-26 Ma),,,Granite to diorite representing solidified magma chambers that were the likely source of overlying and nearby volcanic rocks of map unit Tv. The granitic rocks are typically equigranular and fine- to medium-grained.,0016,Standard,"251;186;123",,GMA.DataSources.191,,
GMA.DescriptionOfMapUnits.16,Ti,Ti,Middle Miocene to Oligocene Shallow Intrusions (14-35 Ma) ,,,"Generally very fine-grained, porphyritic rhyolite to dacite in small, irregular-shaped bodies formed as subvolcanic intrusions in volcanic fields of southern and western Arizona, or in concentrated zones of dikes in the Mohave and Black Mountains of northwestern Arizona. The unit consists of mafic tuff, breccia and shallow intrusions at Buell Park in northeastern Arizona. ",0017,Standard,"253;158;105",,GMA.DataSources.191,,
